/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/AvalancheVSBombBattleMode.java:464:	public void renderLast(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/AvalancheVSBombBattleMode.java:535:	public boolean lineClearEnd(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/AvalancheVSBombBattleMode.java:567:				else if (b.isEmpty())
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/AvalancheVSBombBattleMode.java:569:				else if (b.countdown > 1)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/AvalancheVSBombBattleMode.java:571:				else if (b.countdown == 1)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/AvalancheVSBombBattleMode.java:579:	private void explode(GameEngine engine, int playerID, int x, int y)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/AvalancheVSBombBattleMode.java:614:	public void onLast(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/AvalancheVSBombBattleMode.java:620:	protected void updateOjamaMeter (GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/AvalancheVSBombBattleMode.java:629:		else if(ojama[playerID] >= width) engine.meterColor = GameEngine.METER_COLOR_ORANGE;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/AvalancheVSBombBattleMode.java:630:		else if(ojama[playerID] >= 1) engine.meterColor = GameEngine.METER_COLOR_YELLOW;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/AvalancheVSBombBattleMode.java:634:		else if (value < engine.meterValue)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/AvalancheVSBombBattleMode.java:642:	public void saveReplay(GameEngine engine, int playerID, CustomProperties prop) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/menu/BooleanMenuItem.java:6:	public BooleanMenuItem(String name, String displayName, int color,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/menu/BooleanMenuItem.java:12:	public void change(int dir, int fast) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/menu/BooleanMenuItem.java:17:	public String getValueString() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/menu/BooleanMenuItem.java:22:	public void save(int playerID, CustomProperties prop, String modeName) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/menu/BooleanMenuItem.java:28:	public void load(int playerID, CustomProperties prop, String modeName) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/menu/EnumMenuItem.java:6:	public EnumMenuItem(String name, String displayName, int color,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/menu/EnumMenuItem.java:13:	public String getValueString() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/SquareMode.java:22:    CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/SquareMode.java:124:	public String getName() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/SquareMode.java:132:	public void playerInit(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/SquareMode.java:163:	public void setSpeed(GameEngine engine) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/SquareMode.java:181:	public boolean onSetting(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/SquareMode.java:247:	public void renderSetting(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/SquareMode.java:272:	public void startGame(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/SquareMode.java:300:	public boolean onMove(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/SquareMode.java:310:	public void renderLast(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/SquareMode.java:378:	public void onLast(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/SquareMode.java:429:	public boolean onLineClear(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/SquareMode.java:440:	private void grayoutBrokenBlocks(Field field) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/SquareMode.java:456:	public void calcScore(GameEngine engine, int playerID, int lines) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/SquareMode.java:496:	private void avalanche(GameEngine engine, int playerID, int lines) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/SquareMode.java:535:			else if(tntAvalanche)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/SquareMode.java:564:	private void avalancheOld(GameEngine engine, int playerID, int lines) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/SquareMode.java:615:	public boolean lineClearEnd(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/SquareMode.java:633:	public void pieceLocked(GameEngine engine, int playerID, int lines) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/SquareMode.java:637:		else if(sq[0] > 0) engine.playSE("square_g");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/SquareMode.java:644:	public void renderResult(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/SquareMode.java:659:	public void saveReplay(GameEngine engine, int playerID, CustomProperties prop) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/SquareMode.java:678:	protected void loadSetting(CustomProperties prop) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/SquareMode.java:694:	protected void saveSetting(CustomProperties prop) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/SquareMode.java:708:	private void loadRanking(CustomProperties prop, String ruleName) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/SquareMode.java:723:	private void saveRanking(CustomProperties prop, String ruleName) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/SquareMode.java:740:	private void updateRanking(int sc, int time, int sq, int type) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/SquareMode.java:766:	private int checkRanking(int sc, int time, int sq, int type) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/menu/OnOffMenuItem.java:6:	public OnOffMenuItem(String name, String displayName, int color,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/menu/OnOffMenuItem.java:12:	public String getValueString() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/ComboRaceMode.java:22:    CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/ComboRaceMode.java:203:	public String getName() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/ComboRaceMode.java:211:	public void playerInit(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/ComboRaceMode.java:255:	private void loadPreset(GameEngine engine, CustomProperties prop, int preset) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/ComboRaceMode.java:276:	private void savePreset(GameEngine engine, CustomProperties prop, int preset) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/ComboRaceMode.java:298:	public boolean onSetting(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/ComboRaceMode.java:304:		else if(engine.owner.replayMode == false) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/ComboRaceMode.java:455:	public void renderSetting(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/ComboRaceMode.java:491:	public boolean onReady(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/ComboRaceMode.java:513:	public void startGame(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/ComboRaceMode.java:533:	private void fillStack(GameEngine engine, int height) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/ComboRaceMode.java:577:	public void renderLast(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/ComboRaceMode.java:676:	public void calcScore(GameEngine engine, int playerID, int lines) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/ComboRaceMode.java:691:				else if(lines == 2) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/ComboRaceMode.java:699:				else if(lines >= 3) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/ComboRaceMode.java:769:		else if (GOAL_TABLE[goaltype] == -1 && engine.statistics.maxCombo >= 2) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/ComboRaceMode.java:782:	public void onLast(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/ComboRaceMode.java:790:	public void renderResult(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/ComboRaceMode.java:814:	public void saveReplay(GameEngine engine, int playerID, CustomProperties prop) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/ComboRaceMode.java:839:	protected void loadRanking(CustomProperties prop, String ruleName) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/ComboRaceMode.java:851:	private void saveRanking(CustomProperties prop, String ruleName) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/ComboRaceMode.java:863:	private void updateRanking(int maxcombo, int time) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/ComboRaceMode.java:882:	private int checkRanking(int maxcombo, int time) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/ComboRaceMode.java:900:	protected void netSendStats(GameEngine engine) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/ComboRaceMode.java:918:	protected void netRecvStats(GameEngine engine, String[] message) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/ComboRaceMode.java:944:	protected void netSendEndGameStats(GameEngine engine) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/ComboRaceMode.java:961:	protected void netSendOptions(GameEngine engine) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/ComboRaceMode.java:974:	protected void netRecvOptions(GameEngine engine, String[] message) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/ComboRaceMode.java:996:	protected int netGetGoalType() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/ComboRaceMode.java:1004:	protected boolean netIsNetRankingViewOK(GameEngine engine) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/GameMode.java:22:    CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/GameMode.java:44:	public String getName();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/GameMode.java:50:	public int getPlayers();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/GameMode.java:56:	public int getGameStyle();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/GameMode.java:62:	public void modeInit(GameManager manager);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/GameMode.java:69:	public void playerInit(GameEngine engine, int playerID);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/GameMode.java:76:	public void startGame(GameEngine engine, int playerID);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/GameMode.java:83:	public void onFirst(GameEngine engine, int playerID);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/GameMode.java:90:	public void onLast(GameEngine engine, int playerID);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/GameMode.java:98:	public boolean onSetting(GameEngine engine, int playerID);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/GameMode.java:106:	public boolean onReady(GameEngine engine, int playerID);
