/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/field.cc:667:void setti_ojama(PuyoColor f[][kHeight], int numOjama)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/convert_movie_60fps.cc:23:int main(int argc, char* argv[])
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/convert_movie_60fps.cc:37:    MovieSource source(argv[1]);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/convert_movie_60fps.cc:61:        UniqueSDLSurface up(makeUniqueSDLSurface(SDL_CreateRGBSurface(0, 320, 224, 32, 0, 0, 0, 0)));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/convert_movie_60fps.cc:62:        UniqueSDLSurface down(makeUniqueSDLSurface(SDL_CreateRGBSurface(0, 320, 224, 32, 0, 0, 0, 0)));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/yuricat/main.cc:48:void setEndlessMode(){ g_endlessMode = true; }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/yuricat/main.cc:49:bool isEndlessMode(){ return g_endlessMode; }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/yuricat/main.cc:55:int64_t timeManage(const PlayerState& me, const PlayerState& enemy, bool fast){
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/yuricat/main.cc:67:Decision searchEscapeMove(const CoreField& f, const KumipuyoSeq& seq){
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/yuricat/main.cc:107:    DropDecision think(int frameId, const CoreField& f, const KumipuyoSeq& seq,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/yuricat/main.cc:256:            return DropDecision(mate_move, "Mate");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/yuricat/main.cc:261:            return DropDecision(zenkeshi_move, "Zenkeshi");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/yuricat/main.cc:266:            return DropDecision(after_zenkeshi_move, "AfterZenkeshi");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/yuricat/main.cc:316:            return DropDecision(searchEscapeMove(f, seq), "Give Up");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/yuricat/main.cc:318:        return DropDecision(best, bestMessage);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/yuricat/main.cc:321:    void gaze(int frameId, const CoreField& enemyField, const KumipuyoSeq& seq) override{
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/yuricat/main.cc:372:    void onGameWillBegin(const FrameRequest& request) override{ // 1試合開始時
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/yuricat/main.cc:404:    void onGameHasEnded(const FrameRequest& request) override{ // 1試合終了時
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/yuricat/main.cc:413:    void onPreDecisionRequestedForMe(const FrameRequest& request) override{
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/yuricat/main.cc:416:    void onDecisionRequestedForMe(const FrameRequest& request) override{
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/yuricat/main.cc:424:    void onGroundedForMe(const FrameRequest& request) override{
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/yuricat/main.cc:427:    void onPuyoErasedForMe(const FrameRequest& request) override{
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/yuricat/main.cc:430:    void onOjamaDroppedForMe(const FrameRequest& request) override{
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/yuricat/main.cc:433:    void onNext2AppearedForMe(const FrameRequest& request) override{
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/yuricat/main.cc:440:    void onDecisionRequestedForEnemy(const FrameRequest& request) override{
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/yuricat/main.cc:445:    void onGroundedForEnemy(const FrameRequest& request) override{
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/yuricat/main.cc:448:    void onPuyoErasedForEnemy(const FrameRequest& request) override{
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/yuricat/main.cc:451:    void onOjamaDroppedForEnemy(const FrameRequest& request) override{
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/yuricat/main.cc:454:    void onNext2AppearedForEnemy(const FrameRequest& request) override{
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/yuricat/main.cc:467:    void addKumipuyo(const Kumipuyo& kumipuyo){
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/yuricat/main.cc:484:int soloLoop(const int loops, const int seed){
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/yuricat/main.cc:488:    valarray<int> chain(loops);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/yuricat/main.cc:489:    valarray<int> score(loops);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/yuricat/main.cc:494:        Endless endless(std::move(ai));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/yuricat/main.cc:506:int main(int argc, char* argv[])
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/yuricat/evaluation.hpp:47:    int evaluateField(const field_t& field/*, const Kumipuyo& kumipuyo*/){
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/yuricat/evaluation.hpp:132:    int evalateFields(const field_t& field0, const field_t& field1){
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/yuricat/evaluation.hpp:133:        return evaluateField(field0) - evaluateField(field1);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/yuricat/evaluation.hpp:137:    int evaluatePlanFast(const field_t& field, const plan_t& plan){
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/yuricat/evaluation.hpp:144:    int evaluatePlan(const field_t& field, const plan_t& plan){
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/yuricat/evaluation.hpp:155:        return evaluateField(after_field);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/yuricat/solo_search.hpp:30:        void updateSequence(const int turn, const Kumipuyo& tsumo){
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/yuricat/solo_search.hpp:44:        DropDecision bestFirst()const{
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/yuricat/solo_search.hpp:52:                return DropDecision(Decision(), "No Result...");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/yuricat/solo_search.hpp:85:            return DropDecision(best, oss.str());
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/yuricat/solo_search.hpp:87:        void proceed(const Decision& decision){
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/yuricat/solo_search.hpp:94:        void pushResult(const SoloSearchResult& r){
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/yuricat/solo_search.hpp:99:        void init(){
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/yuricat/solo_search.hpp:126:    void genNextSoloStates(const int player,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/yuricat/solo_search.hpp:332:                return make_tuple((*firstMap.begin()).first, max_chain, best_score, 0);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/yuricat/solo_search.hpp:335:                return make_tuple(first_decision, -1, -1, 0);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/yuricat/solo_search.hpp:410:        return make_tuple(best[0], max_chain, best_score, fired_turn);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/yuricat/solo_search.hpp:413:    int soloSimulate(const int player,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/yuricat/solo_search.hpp:450:    int soloSimulateThread(const int thread_id,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/yuricat/mate.hpp:16:    double isOjamaMate(const CoreField& f, const KumipuyoSeq& seq, int frame_now, int frame_ojama, int pending_score){
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/yuricat/mate.hpp:54:    int solveRensaScore(int act){
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/yuricat/mate.hpp:63:            auto lover_bound(
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/yamaguchi/main.cc:22:        return eval(f, seq, fast ? 2 : 3);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/yamaguchi/main.cc:26:    DropDecision eval(const CoreField& f, const KumipuyoSeq& nexts, int depth) const
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/yamaguchi/main.cc:63:        return DropDecision(best);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/yamaguchi/main.cc:67:int main(int argc, char* argv[])
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/munetoshi/main.cc:6:int main(int argc, char* argv[]) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/analyzer.h:33:bool isGameFinishedState(CaptureGameState);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/analyzer.h:46:    void setRealColor(int x, int y, RealColor rc) { field.set(x, y, rc); }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/analyzer.h:47:    void setRealColor(NextPuyoPosition npp, RealColor rc) { nextPuyos[static_cast<int>(npp)] = rc; }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/analyzer.h:48:    RealColor realColor(int x, int y) const { return field.get(x, y); }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/analyzer.h:49:    RealColor realColor(NextPuyoPosition npp) const { return nextPuyos[static_cast<int>(npp)]; }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/analyzer.h:51:    void setOjamaDropDetected(bool flag) { ojamaDropDetected = flag; }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/analyzer.h:63:    void setRealColor(int x, int y, RealColor rc) { field.set(x, y, rc); }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/analyzer.h:64:    void setRealColor(NextPuyoPosition npp, RealColor rc) { nextPuyos[static_cast<int>(npp)] = rc; }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/analyzer.h:65:    RealColor realColor(int x, int y) const { return field.get(x, y); }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/analyzer.h:66:    RealColor realColor(NextPuyoPosition npp) const { return nextPuyos[static_cast<int>(npp)]; }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/analyzer.h:68:    bool isVanishing(int x, int y) const { return vanishing.get(x, y); }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/analyzer.h:69:    void setVanishing(int x, int y, bool flag) { vanishing.setBit(x, y, flag); }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/analyzer.h:77:    void clear() { *this = PlayerAnalyzerResult(); }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/analyzer.h:79:    void copyRealColorFrom(NextPuyoPosition npp, const PlayerAnalyzerResult& par)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/analyzer.h:84:    bool next1IsValid() const
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/analyzer.h:86:        return isNormalColor(adjustedField.realColor(NextPuyoPosition::NEXT1_AXIS)) &&
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/analyzer.h:90:    bool next2IsValid() const
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/analyzer.h:92:        return isNormalColor(adjustedField.realColor(NextPuyoPosition::NEXT2_AXIS)) &&
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/analyzer.h:100:    void resetCurrentPuyoState(bool state);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/analyzer.h:139:    CaptureGameState state() const { return gameState_; }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/analyzer.h:145:    void clear()
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/analyzer.h:188:    void analyzeNext(const DetectedField&,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/analyzer.h:192:    void analyzeNextForLevelSelect(const DetectedField&, PlayerAnalyzerResult*);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/analyzer.h:193:    void analyzeNextWhenPreviousResultDoesNotExist(const DetectedField&, PlayerAnalyzerResult*);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/analyzer.h:195:    void analyzeNextForStateStable(const DetectedField&, PlayerAnalyzerResult*);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/analyzer.h:196:    void analyzeNextForStateNext2WillDisappear(const DetectedField&, PlayerAnalyzerResult*);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/analyzer.h:197:    void analyzeNextForStateNext2WillAppear(const DetectedField&, PlayerAnalyzerResult*);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/analyzer.h:199:    void analyzeField(const DetectedField&,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/analyzer.h:202:    void analyzeFieldForLevelSelect(const DetectedField&, PlayerAnalyzerResult*);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/analyzer.h:204:    int countVanishing(const RealColorField&, const FieldChecker& vanishing);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/field_test.cc:15:    CoreField cf("BBGGYY"  // 12 (invisible)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/field_test.cc:61:    CoreField cf("G....."  // 14
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/field_test.cc:84:    CoreField cf("O....."  // 13
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/field_test.cc:120:    CoreField cf("RRRR..");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/field_test.cc:134:    CoreField cf("..B..."
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/field_test.cc:151:    CoreField cf("..BBBB"
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/field_test.cc:166:    CoreField cf("BB..BB"
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/field_test.cc:181:    CoreField cf(".R...."
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/yuricat/puyo.hpp:49:static uint64_t cputime(){
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/yuricat/puyo.hpp:51:    asm volatile("rdtsc\nmovl %%eax,%0\nmovl %%edx,%1":"=g"(ax),"=g"(dx): :"eax","edx");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/yuricat/puyo.hpp:63:static void tick()noexcept{
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/yuricat/puyo.hpp:67:static void tock(){
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/yuricat/puyo.hpp:78:    void start() noexcept
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/yuricat/puyo.hpp:83:    long stop() const noexcept
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/yuricat/puyo.hpp:90:    long restart() noexcept
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/yuricat/puyo.hpp:113:    uint64 rand()noexcept{
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/yuricat/puyo.hpp:122:    double drand()noexcept{
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/yuricat/puyo.hpp:130:    void srand(const uint64 s)noexcept{
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/yuricat/puyo.hpp:144:    constexpr XorShift64()noexcept
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/yuricat/puyo.hpp:209:    int toDecisionIndex(const Decision& decision){
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/yuricat/puyo.hpp:214:    int decideOjamaComumn(int n, int r)noexcept{
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/yuricat/puyo.hpp:229:    int fallFractionOjama(CoreField *const pfield, int ojamas){
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/yuricat/puyo.hpp:246:    double scoreToWP(int score){
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/yuricat/puyo.hpp:249:    double scoresToWP(int score0, int score1){
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/yuricat/puyo.hpp:254:    int framePuyoNumToMaxScore(){
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/yuricat/puyo.hpp:259:    int calcActionFrame(){
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/yuricat/puyo.hpp:268:    int init(){
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/server/game_state.h:18:    int ojama() const { return pendingOjama + fixedOjama; }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/server/game_state.h:35:    explicit GameState(int frameId) : frameId_(frameId) {}
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/server/game_state.h:37:    FrameRequest toFrameRequestFor(int playerId) const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/server/game_state.h:38:    FrameRequest toFrameRequestFor(int playerId, GameResult forceSetGameResult) const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/server/game_state.h:40:    int frameId() const { return frameId_; }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/server/game_state.h:45:    GameResult gameResult() const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/tzik/main.h:13:  DropDecision think(int frame_id,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/tzik/main.h:21:  DropDecision think_sample(int frame_id,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/peria/evaluator.h:20:  void EvalPlan(const PlayerState& me, const PlayerState& enemy, const RefPlan& plan);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/peria/evaluator.h:23:  void setDecision(const Decision& decision) { decision_ = decision; }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/peria/evaluator.h:34:  Genre EvalField(const PlayerState& me, const PlayerState& enemy, const RefPlan& plan);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/peria/evaluator.h:35:  Genre EvalRensa(const PlayerState& me, const PlayerState& enemy, const RefPlan& plan);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/peria/evaluator.h:38:  int PatternMatch(const CoreField& field, std::string* message);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/peria/evaluator.h:39:  int Valley(const CoreField& field);
